,ArUcoTag#47,ArUcoTag#37,ArUcoTag#4,ArUcoTag#61,ArUcoTag#11,ArUcoTag#44,ArUcoTag#22,ArUcoTag#50,ArUcoTag#2,ArUcoTag#3,ArUcoTag#55,ArUcoTag#14,ArUcoTag#17,ArUcoTag#21,ArUcoTag#16,ArUcoTag#54,ArUcoTag#59,ArUcoTag#15,ArUcoTag#45,ArUcoTag#48,ArUcoTag#31,ArUcoTag#35,ArUcoTag#41,ArUcoTag#51,ArUcoTag#52,ArUcoTag#18,ArUcoTag#43,ArUcoTag#29,ArUcoTag#58,ArUcoTag#26,ArUcoTag#5,ArUcoTag#56,ArUcoTag#60,ArUcoTag#19,ArUcoTag#36,ArUcoTag#42,ArUcoTag#24,ArUcoTag#49,ArUcoTag#13,ArUcoTag#32,ArUcoTag#6,ArUcoTag#38,ArUcoTag#46,ArUcoTag#20,ArUcoTag#10,ArUcoTag#53,ArUcoTag#8,ArUcoTag#27,ArUcoTag#23,ArUcoTag#39,ArUcoTag#57
ArUcoTag#47,0.0,5942.0,5055.0,5863.0,6892.0,6545.0,4219.0,6455.0,2867.0,2007.0,6379.0,3536.0,3982.0,5127.0,4340.0,8565.0,5252.0,4756.0,4740.0,10755.0,4336.0,5306.0,5989.0,6281.0,5147.0,3923.0,6370.0,5940.0,18096.0,5415.0,4739.0,6037.0,6442.0,3979.0,5673.0,4934.0,4793.0,3655.0,6285.0,5311.0,5638.0,6015.0,5305.0,4287.0,6951.0,7127.0,10204.0,8415.0,4328.0,6178.0,16051.0
ArUcoTag#37,5942.0,0.0,5392.0,6415.0,6804.0,7912.0,5316.0,4923.0,2935.0,1838.0,3936.0,5035.0,2888.0,3227.0,5493.0,7958.0,7675.0,6209.0,4693.0,5866.0,5262.0,5850.0,4645.0,6928.0,4265.0,4934.0,5095.0,6922.0,7350.0,6666.0,7183.0,8423.0,6570.0,4501.0,9061.0,5734.0,5981.0,4900.0,8572.0,5745.0,6792.0,8204.0,6451.0,5982.0,6795.0,6920.0,7283.0,6373.0,5968.0,7680.0,7434.0
ArUcoTag#4,5055.0,5392.0,0.0,5054.0,6779.0,7044.0,5524.0,5011.0,2432.0,2585.0,3000.0,4000.0,2951.0,2624.0,4268.0,6012.0,5389.0,4275.0,3922.0,5069.0,3960.0,4464.0,4075.0,4303.0,3999.0,4400.0,5013.0,8065.0,9054.0,8143.0,8906.0,8329.0,9321.0,6242.0,9773.0,8546.0,7320.0,7917.0,6757.0,6913.0,5845.0,7538.0,7457.0,8036.0,7967.0,6986.0,7288.0,8046.0,7307.0,8239.0,9519.0
ArUcoTag#61,5863.0,6415.0,5054.0,0.0,7463.0,6507.0,5975.0,6749.0,3756.0,3443.0,3767.0,4465.0,3459.0,4953.0,5448.0,5087.0,8283.0,5488.0,4290.0,5187.0,5297.0,6145.0,4907.0,5229.0,4163.0,6085.0,5474.0,9640.0,9232.0,8811.0,6530.0,6872.0,6797.0,6251.0,9695.0,7308.0,8545.0,4777.0,7592.0,6475.0,8893.0,7025.0,7419.0,6915.0,7658.0,6306.0,7018.0,9237.0,7163.0,7510.0,8458.0
ArUcoTag#11,6892.0,6804.0,6779.0,7463.0,0.0,7828.0,7036.0,6853.0,4474.0,3066.0,5138.0,4511.0,4293.0,4111.0,6977.0,7358.0,5729.0,5618.0,4359.0,5949.0,6422.0,5602.0,4917.0,5601.0,5394.0,5997.0,6384.0,9187.0,10698.0,9072.0,9820.0,8102.0,8031.0,6280.0,10151.0,7492.0,11033.0,6562.0,8522.0,6629.0,6681.0,8311.0,7109.0,7682.0,10382.0,9423.0,8397.0,10193.0,7708.0,8103.0,8723.0
ArUcoTag#44,6545.0,7912.0,7044.0,6507.0,7828.0,0.0,7110.0,7040.0,3766.0,2110.0,4918.0,5644.0,4118.0,3988.0,6359.0,7025.0,7177.0,5120.0,4962.0,6246.0,6441.0,5529.0,6103.0,5208.0,5827.0,7485.0,6778.0,9858.0,10175.0,10782.0,9896.0,8560.0,8536.0,8350.0,9712.0,7544.0,11757.0,8570.0,8802.0,6636.0,8257.0,10381.0,9642.0,7803.0,10907.0,10213.0,9336.0,10577.0,7910.0,9844.0,9144.0
ArUcoTag#22,4219.0,5316.0,5524.0,5975.0,7036.0,7110.0,0.0,6039.0,2264.0,2857.0,2743.0,3509.0,3176.0,2509.0,5215.0,5249.0,4725.0,5031.0,3593.0,3546.0,4610.0,4367.0,3379.0,4643.0,4254.0,4403.0,4409.0,9753.0,10673.0,10146.0,9476.0,9922.0,7689.0,6547.0,10099.0,8232.0,11654.0,8530.0,9833.0,6507.0,8218.0,7238.0,8739.0,8032.0,8650.0,8689.0,8508.0,10065.0,9064.0,10509.0,10386.0
ArUcoTag#50,6455.0,4923.0,5011.0,6749.0,6853.0,7040.0,6039.0,0.0,3780.0,2708.0,3514.0,6271.0,4843.0,5988.0,4543.0,4951.0,6566.0,6090.0,5538.0,5148.0,6518.0,5501.0,5158.0,4951.0,4656.0,5801.0,6133.0,11593.0,9819.0,8513.0,8087.0,9241.0,7606.0,6067.0,10307.0,8732.0,8915.0,7736.0,9422.0,6692.0,12708.0,8486.0,9043.0,8442.0,9343.0,8074.0,7954.0,11843.0,10190.0,11364.0,10138.0
ArUcoTag#2,2867.0,2935.0,2432.0,3756.0,4474.0,3766.0,2264.0,3780.0,0.0,1726.0,2897.0,4049.0,2772.0,2066.0,3452.0,3228.0,3406.0,3468.0,2632.0,3674.0,3758.0,5229.0,3914.0,2835.0,3140.0,2903.0,3231.0,2024.0,2191.0,2419.0,3040.0,3590.0,2885.0,1917.0,2467.0,3012.0,2974.0,2060.0,3310.0,2300.0,3299.0,3491.0,3657.0,2543.0,3072.0,2441.0,2754.0,2945.0,2533.0,3979.0,3195.0
ArUcoTag#3,2007.0,1838.0,2585.0,3443.0,3066.0,2110.0,2857.0,2708.0,1726.0,0.0,2639.0,1890.0,1564.0,2184.0,2892.0,2250.0,2641.0,3053.0,2041.0,2282.0,2477.0,2455.0,1784.0,2161.0,2793.0,2790.0,2495.0,4561.0,4784.0,2329.0,3860.0,2981.0,2559.0,3102.0,3551.0,2217.0,4315.0,2470.0,3477.0,4034.0,3713.0,1552.0,3444.0,3882.0,3564.0,2307.0,2695.0,4925.0,2547.0,4497.0,3877.0
ArUcoTag#55,6379.0,3936.0,3000.0,3767.0,5138.0,4918.0,2743.0,3514.0,2897.0,2639.0,0.0,3702.0,3492.0,3546.0,3269.0,3457.0,3726.0,4128.0,3290.0,8013.0,8117.0,4151.0,3491.0,3778.0,3827.0,3592.0,4119.0,3342.0,4049.0,3524.0,4514.0,3173.0,2936.0,2437.0,2999.0,3936.0,4106.0,2907.0,4167.0,3980.0,5140.0,3836.0,4360.0,2896.0,4472.0,3041.0,4089.0,4673.0,3652.0,3628.0,4928.0
ArUcoTag#14,3536.0,5035.0,4000.0,4465.0,4511.0,5644.0,3509.0,6271.0,4049.0,1890.0,3702.0,0.0,3017.0,2872.0,4136.0,4100.0,6141.0,5227.0,4063.0,4831.0,4147.0,6342.0,4349.0,3957.0,3471.0,4309.0,5892.0,4171.0,4771.0,4171.0,4176.0,4250.0,2992.0,2834.0,4164.0,3415.0,4867.0,2547.0,4113.0,2685.0,3734.0,4242.0,3647.0,3730.0,4131.0,3715.0,4959.0,5003.0,3546.0,5338.0,4675.0
ArUcoTag#17,3982.0,2888.0,2951.0,3459.0,4293.0,4118.0,3176.0,4843.0,2772.0,1564.0,3492.0,3017.0,0.0,3242.0,4038.0,3657.0,4183.0,3010.0,4548.0,3480.0,5572.0,3815.0,3230.0,2845.0,2771.0,3159.0,4021.0,4292.0,4732.0,3467.0,3946.0,2911.0,3485.0,3046.0,3223.0,4297.0,3757.0,2333.0,3591.0,3095.0,3921.0,3813.0,3475.0,3696.0,3942.0,3185.0,4729.0,4237.0,3393.0,4517.0,4542.0
ArUcoTag#21,5127.0,3227.0,2624.0,4953.0,4111.0,3988.0,2509.0,5988.0,2066.0,2184.0,3546.0,2872.0,3242.0,0.0,3905.0,4274.0,5103.0,4278.0,6626.0,5770.0,3692.0,4556.0,4902.0,3490.0,4053.0,2559.0,4400.0,3050.0,3966.0,2879.0,3863.0,2979.0,3051.0,1978.0,2694.0,3126.0,3807.0,2065.0,3383.0,3140.0,3372.0,4691.0,2871.0,3104.0,4151.0,3474.0,6036.0,4138.0,2656.0,4026.0,3703.0
ArUcoTag#16,4340.0,5493.0,4268.0,5448.0,6977.0,6359.0,5215.0,4543.0,3452.0,2892.0,3269.0,4136.0,4038.0,3905.0,0.0,5394.0,6922.0,5542.0,4094.0,4349.0,4976.0,5695.0,3275.0,5331.0,5217.0,6152.0,7396.0,6070.0,6763.0,20491.0,6252.0,5890.0,6264.0,4107.0,5888.0,4017.0,6052.0,3946.0,4897.0,4693.0,5133.0,5082.0,5232.0,5862.0,6244.0,5456.0,6143.0,6401.0,4534.0,5859.0,6261.0
ArUcoTag#54,8565.0,7958.0,6012.0,5087.0,7358.0,7025.0,5249.0,4951.0,3228.0,2250.0,3457.0,4100.0,3657.0,4274.0,5394.0,0.0,6281.0,5653.0,4358.0,7704.0,5468.0,6047.0,4903.0,5536.0,4953.0,4064.0,5328.0,7052.0,7856.0,6541.0,9179.0,8280.0,6384.0,4332.0,6218.0,5337.0,7254.0,4526.0,7748.0,5452.0,4247.0,6807.0,6898.0,5324.0,7316.0,6757.0,8696.0,6837.0,5934.0,7139.0,7595.0
ArUcoTag#59,5252.0,7675.0,5389.0,8283.0,5729.0,7177.0,4725.0,6566.0,3406.0,2641.0,3726.0,6141.0,4183.0,5103.0,6922.0,6281.0,0.0,5295.0,4963.0,7052.0,6417.0,6686.0,4898.0,6380.0,6019.0,6425.0,5406.0,5983.0,6353.0,5569.0,5280.0,7056.0,5486.0,3975.0,5535.0,4808.0,6963.0,3973.0,8474.0,3842.0,5554.0,5677.0,6146.0,4454.0,7431.0,5826.0,5826.0,6027.0,5637.0,6689.0,5791.0
ArUcoTag#15,4756.0,6209.0,4275.0,5488.0,5618.0,5120.0,5031.0,6090.0,3468.0,3053.0,4128.0,5227.0,3010.0,4278.0,5542.0,5653.0,5295.0,0.0,4131.0,5429.0,8156.0,6324.0,5571.0,5949.0,3855.0,4883.0,5123.0,5345.0,6491.0,5855.0,5838.0,6571.0,4345.0,3238.0,5197.0,5155.0,6263.0,3383.0,5933.0,3769.0,5698.0,6323.0,6502.0,4514.0,6154.0,4990.0,5622.0,5272.0,5787.0,7432.0,6201.0
ArUcoTag#45,4740.0,4693.0,3922.0,4290.0,4359.0,4962.0,3593.0,5538.0,2632.0,2041.0,3290.0,4063.0,4548.0,6626.0,4094.0,4358.0,4963.0,4131.0,0.0,4768.0,4856.0,6892.0,4064.0,4016.0,4564.0,5322.0,5397.0,5846.0,4949.0,7877.0,4849.0,5273.0,4954.0,3669.0,6004.0,5748.0,4879.0,4148.0,5895.0,4865.0,5953.0,6989.0,5349.0,5922.0,6215.0,5119.0,5428.0,5133.0,5686.0,5623.0,6768.0
ArUcoTag#48,10755.0,5866.0,5069.0,5187.0,5949.0,6246.0,3546.0,5148.0,3674.0,2282.0,8013.0,4831.0,3480.0,5770.0,4349.0,7704.0,7052.0,5429.0,4768.0,0.0,6771.0,5299.0,6457.0,5846.0,5644.0,4942.0,6429.0,5583.0,5990.0,4289.0,6286.0,6475.0,4263.0,2912.0,4983.0,4912.0,5000.0,3263.0,5760.0,7572.0,5603.0,5922.0,5660.0,5613.0,5950.0,4144.0,7923.0,5660.0,4399.0,4730.0,6712.0
ArUcoTag#31,4336.0,5262.0,3960.0,5297.0,6422.0,6441.0,4610.0,6518.0,3758.0,2477.0,8117.0,4147.0,5572.0,3692.0,4976.0,5468.0,6417.0,8156.0,4856.0,6771.0,0.0,6244.0,3751.0,4499.0,5123.0,4808.0,4980.0,6416.0,5489.0,8015.0,6963.0,5469.0,4358.0,3427.0,5542.0,4806.0,5479.0,3208.0,5351.0,5067.0,6832.0,7262.0,5860.0,4427.0,5967.0,5070.0,5083.0,5095.0,4990.0,6091.0,6328.0
ArUcoTag#35,5306.0,5850.0,4464.0,6145.0,5602.0,5529.0,4367.0,5501.0,5229.0,2455.0,4151.0,6342.0,3815.0,4556.0,5695.0,6047.0,6686.0,6324.0,6892.0,5299.0,6244.0,0.0,5050.0,5428.0,5459.0,4282.0,6130.0,5728.0,5630.0,4692.0,6351.0,5644.0,4361.0,2890.0,5234.0,5534.0,6457.0,3374.0,4987.0,4660.0,6514.0,6643.0,4873.0,5038.0,5978.0,5535.0,5797.0,4828.0,5198.0,6026.0,5464.0
ArUcoTag#41,5989.0,4645.0,4075.0,4907.0,4917.0,6103.0,3379.0,5158.0,3914.0,1784.0,3491.0,4349.0,3230.0,4902.0,3275.0,4903.0,4898.0,5571.0,4064.0,6457.0,3751.0,5050.0,0.0,3847.0,3950.0,3524.0,4189.0,4367.0,5755.0,5076.0,4938.0,3955.0,4386.0,2825.0,5009.0,3137.0,4353.0,3875.0,5440.0,3600.0,4229.0,4889.0,5360.0,4412.0,4928.0,3126.0,4795.0,5521.0,4638.0,4590.0,6220.0
ArUcoTag#51,6281.0,6928.0,4303.0,5229.0,5601.0,5208.0,4643.0,4951.0,2835.0,2161.0,3778.0,3957.0,2845.0,3490.0,5331.0,5536.0,6380.0,5949.0,4016.0,5846.0,4499.0,5428.0,3847.0,0.0,3949.0,3957.0,4989.0,4845.0,5599.0,6187.0,4831.0,5422.0,4973.0,3372.0,5654.0,4905.0,6038.0,3028.0,5188.0,3625.0,5500.0,5227.0,5033.0,4911.0,5798.0,4293.0,4410.0,5362.0,3974.0,5508.0,5140.0
ArUcoTag#52,5147.0,4265.0,3999.0,4163.0,5394.0,5827.0,4254.0,4656.0,3140.0,2793.0,3827.0,3471.0,2771.0,4053.0,5217.0,4953.0,6019.0,3855.0,4564.0,5644.0,5123.0,5459.0,3950.0,3949.0,0.0,5384.0,4110.0,5024.0,4292.0,4795.0,4074.0,5031.0,4075.0,3333.0,4810.0,4210.0,5802.0,3346.0,5261.0,3661.0,4814.0,4148.0,4616.0,4911.0,5929.0,5674.0,4909.0,5179.0,4158.0,4414.0,4956.0
ArUcoTag#18,3923.0,4934.0,4400.0,6085.0,5997.0,7485.0,4403.0,5801.0,2903.0,2790.0,3592.0,4309.0,3159.0,2559.0,6152.0,4064.0,6425.0,4883.0,5322.0,4942.0,4808.0,4282.0,3524.0,3957.0,5384.0,0.0,3961.0,5992.0,6897.0,5355.0,5651.0,5063.0,5027.0,3500.0,5852.0,4930.0,5997.0,3563.0,6140.0,6607.0,4780.0,5666.0,5473.0,5951.0,6095.0,4655.0,6219.0,5968.0,5228.0,6730.0,6169.0
ArUcoTag#43,6370.0,5095.0,5013.0,5474.0,6384.0,6778.0,4409.0,6133.0,3231.0,2495.0,4119.0,5892.0,4021.0,4400.0,7396.0,5328.0,5406.0,5123.0,5397.0,6429.0,4980.0,6130.0,4189.0,4989.0,4110.0,3961.0,0.0,5254.0,6454.0,5607.0,5868.0,4681.0,5064.0,4173.0,6511.0,4395.0,5330.0,3538.0,5437.0,4004.0,5309.0,5314.0,5469.0,5695.0,5553.0,5206.0,6343.0,5807.0,5607.0,7140.0,7317.0
ArUcoTag#29,5940.0,6922.0,8065.0,9640.0,9187.0,9858.0,9753.0,11593.0,2024.0,4561.0,3342.0,4171.0,4292.0,3050.0,6070.0,7052.0,5983.0,5345.0,5846.0,5583.0,6416.0,5728.0,4367.0,4845.0,5024.0,5992.0,5254.0,0.0,28610.0,24623.0,22663.0,15681.0,19121.0,22968.0,21155.0,24246.0,19337.0,18870.0,13928.0,12806.0,18256.0,16723.0,13063.0,22362.0,18551.0,22335.0,16567.0,34498.0,38107.0,23269.0,25735.0
ArUcoTag#58,18096.0,7350.0,9054.0,9232.0,10698.0,10175.0,10673.0,9819.0,2191.0,4784.0,4049.0,4771.0,4732.0,3966.0,6763.0,7856.0,6353.0,6491.0,4949.0,5990.0,5489.0,5630.0,5755.0,5599.0,4292.0,6897.0,6454.0,28610.0,0.0,22080.0,17030.0,14606.0,14963.0,26360.0,18101.0,23594.0,21101.0,18466.0,11206.0,17524.0,16004.0,13103.0,11653.0,19088.0,15260.0,15197.0,14947.0,38448.0,41731.0,21467.0,26294.0
ArUcoTag#26,5415.0,6666.0,8143.0,8811.0,9072.0,10782.0,10146.0,8513.0,2419.0,2329.0,3524.0,4171.0,3467.0,2879.0,20491.0,6541.0,5569.0,5855.0,7877.0,4289.0,8015.0,4692.0,5076.0,6187.0,4795.0,5355.0,5607.0,24623.0,22080.0,0.0,17652.0,16026.0,17656.0,14659.0,19271.0,17302.0,17403.0,16123.0,16548.0,14331.0,12582.0,12915.0,11215.0,14464.0,14611.0,15936.0,15053.0,20169.0,26465.0,24861.0,20501.0
ArUcoTag#5,4739.0,7183.0,8906.0,6530.0,9820.0,9896.0,9476.0,8087.0,3040.0,3860.0,4514.0,4176.0,3946.0,3863.0,6252.0,9179.0,5280.0,5838.0,4849.0,6286.0,6963.0,6351.0,4938.0,4831.0,4074.0,5651.0,5868.0,22663.0,17030.0,17652.0,0.0,15465.0,15872.0,18945.0,15902.0,17688.0,17545.0,17014.0,17577.0,11912.0,11200.0,11366.0,13209.0,12754.0,15911.0,14771.0,15461.0,17741.0,17985.0,18337.0,16742.0
ArUcoTag#56,6037.0,8423.0,8329.0,6872.0,8102.0,8560.0,9922.0,9241.0,3590.0,2981.0,3173.0,4250.0,2911.0,2979.0,5890.0,8280.0,7056.0,6571.0,5273.0,6475.0,5469.0,5644.0,3955.0,5422.0,5031.0,5063.0,4681.0,15681.0,14606.0,16026.0,15465.0,0.0,13947.0,13668.0,22223.0,14913.0,16278.0,16452.0,15952.0,15741.0,8546.0,11119.0,11957.0,9755.0,13843.0,12337.0,11395.0,14107.0,12979.0,21290.0,20463.0
ArUcoTag#60,6442.0,6570.0,9321.0,6797.0,8031.0,8536.0,7689.0,7606.0,2885.0,2559.0,2936.0,2992.0,3485.0,3051.0,6264.0,6384.0,5486.0,4345.0,4954.0,4263.0,4358.0,4361.0,4386.0,4973.0,4075.0,5027.0,5064.0,19121.0,14963.0,17656.0,15872.0,13947.0,0.0,15194.0,14841.0,12435.0,15107.0,15074.0,16110.0,9153.0,8510.0,9537.0,10591.0,9324.0,11679.0,10379.0,15519.0,11885.0,16993.0,25396.0,17099.0
ArUcoTag#19,3979.0,4501.0,6242.0,6251.0,6280.0,8350.0,6547.0,6067.0,1917.0,3102.0,2437.0,2834.0,3046.0,1978.0,4107.0,4332.0,3975.0,3238.0,3669.0,2912.0,3427.0,2890.0,2825.0,3372.0,3333.0,3500.0,4173.0,22968.0,26360.0,14659.0,18945.0,13668.0,15194.0,0.0,11621.0,16269.0,12281.0,18451.0,14746.0,15618.0,8765.0,8039.0,9276.0,11896.0,11276.0,12285.0,11818.0,16233.0,19935.0,17474.0,17265.0
ArUcoTag#36,5673.0,9061.0,9773.0,9695.0,10151.0,9712.0,10099.0,10307.0,2467.0,3551.0,2999.0,4164.0,3223.0,2694.0,5888.0,6218.0,5535.0,5197.0,6004.0,4983.0,5542.0,5234.0,5009.0,5654.0,4810.0,5852.0,6511.0,21155.0,18101.0,19271.0,15902.0,22223.0,14841.0,11621.0,0.0,12817.0,16475.0,13432.0,15417.0,14785.0,11813.0,11684.0,11854.0,14082.0,14976.0,15620.0,14608.0,15714.0,15936.0,17614.0,18006.0
ArUcoTag#42,4934.0,5734.0,8546.0,7308.0,7492.0,7544.0,8232.0,8732.0,3012.0,2217.0,3936.0,3415.0,4297.0,3126.0,4017.0,5337.0,4808.0,5155.0,5748.0,4912.0,4806.0,5534.0,3137.0,4905.0,4210.0,4930.0,4395.0,24246.0,23594.0,17302.0,17688.0,14913.0,12435.0,16269.0,12817.0,0.0,18849.0,15161.0,10849.0,11582.0,13400.0,13713.0,11194.0,14437.0,12891.0,14355.0,14306.0,20390.0,18409.0,18135.0,21521.0
ArUcoTag#24,4793.0,5981.0,7320.0,8545.0,11033.0,11757.0,11654.0,8915.0,2974.0,4315.0,4106.0,4867.0,3757.0,3807.0,6052.0,7254.0,6963.0,6263.0,4879.0,5000.0,5479.0,6457.0,4353.0,6038.0,5802.0,5997.0,5330.0,19337.0,21101.0,17403.0,17545.0,16278.0,15107.0,12281.0,16475.0,18849.0,0.0,11648.0,14744.0,11286.0,10548.0,11636.0,10530.0,10853.0,13870.0,14073.0,13433.0,16930.0,18818.0,21132.0,17634.0
ArUcoTag#49,3655.0,4900.0,7917.0,4777.0,6562.0,8570.0,8530.0,7736.0,2060.0,2470.0,2907.0,2547.0,2333.0,2065.0,3946.0,4526.0,3973.0,3383.0,4148.0,3263.0,3208.0,3374.0,3875.0,3028.0,3346.0,3563.0,3538.0,18870.0,18466.0,16123.0,17014.0,16452.0,15074.0,18451.0,13432.0,15161.0,11648.0,0.0,17635.0,13531.0,8864.0,7163.0,8868.0,11604.0,9061.0,10876.0,10634.0,11490.0,16479.0,13810.0,15185.0
ArUcoTag#13,6285.0,8572.0,6757.0,7592.0,8522.0,8802.0,9833.0,9422.0,3310.0,3477.0,4167.0,4113.0,3591.0,3383.0,4897.0,7748.0,8474.0,5933.0,5895.0,5760.0,5351.0,4987.0,5440.0,5188.0,5261.0,6140.0,5437.0,13928.0,11206.0,16548.0,17577.0,15952.0,16110.0,14746.0,15417.0,10849.0,14744.0,17635.0,0.0,10958.0,9595.0,10146.0,10735.0,9420.0,11942.0,11718.0,11341.0,13069.0,13056.0,13711.0,13942.0
ArUcoTag#32,5311.0,5745.0,6913.0,6475.0,6629.0,6636.0,6507.0,6692.0,2300.0,4034.0,3980.0,2685.0,3095.0,3140.0,4693.0,5452.0,3842.0,3769.0,4865.0,7572.0,5067.0,4660.0,3600.0,3625.0,3661.0,6607.0,4004.0,12806.0,17524.0,14331.0,11912.0,15741.0,9153.0,15618.0,14785.0,11582.0,11286.0,13531.0,10958.0,0.0,9077.0,8456.0,11054.0,11840.0,9215.0,8405.0,8970.0,16958.0,15589.0,12345.0,11803.0
ArUcoTag#6,5638.0,6792.0,5845.0,8893.0,6681.0,8257.0,8218.0,12708.0,3299.0,3713.0,5140.0,3734.0,3921.0,3372.0,5133.0,4247.0,5554.0,5698.0,5953.0,5603.0,6832.0,6514.0,4229.0,5500.0,4814.0,4780.0,5309.0,18256.0,16004.0,12582.0,11200.0,8546.0,8510.0,8765.0,11813.0,13400.0,10548.0,8864.0,9595.0,9077.0,0.0,13396.0,9767.0,14076.0,12982.0,13447.0,9146.0,18343.0,14228.0,12483.0,15148.0
ArUcoTag#38,6015.0,8204.0,7538.0,7025.0,8311.0,10381.0,7238.0,8486.0,3491.0,1552.0,3836.0,4242.0,3813.0,4691.0,5082.0,6807.0,5677.0,6323.0,6989.0,5922.0,7262.0,6643.0,4889.0,5227.0,4148.0,5666.0,5314.0,16723.0,13103.0,12915.0,11366.0,11119.0,9537.0,8039.0,11684.0,13713.0,11636.0,7163.0,10146.0,8456.0,13396.0,0.0,10238.0,9829.0,14618.0,13743.0,10202.0,16631.0,12167.0,15780.0,17654.0
ArUcoTag#46,5305.0,6451.0,7457.0,7419.0,7109.0,9642.0,8739.0,9043.0,3657.0,3444.0,4360.0,3647.0,3475.0,2871.0,5232.0,6898.0,6146.0,6502.0,5349.0,5660.0,5860.0,4873.0,5360.0,5033.0,4616.0,5473.0,5469.0,13063.0,11653.0,11215.0,13209.0,11957.0,10591.0,9276.0,11854.0,11194.0,10530.0,8868.0,10735.0,11054.0,9767.0,10238.0,0.0,9876.0,11470.0,11953.0,9035.0,12882.0,11000.0,13473.0,14954.0
ArUcoTag#20,4287.0,5982.0,8036.0,6915.0,7682.0,7803.0,8032.0,8442.0,2543.0,3882.0,2896.0,3730.0,3696.0,3104.0,5862.0,5324.0,4454.0,4514.0,5922.0,5613.0,4427.0,5038.0,4412.0,4911.0,4911.0,5951.0,5695.0,22362.0,19088.0,14464.0,12754.0,9755.0,9324.0,11896.0,14082.0,14437.0,10853.0,11604.0,9420.0,11840.0,14076.0,9829.0,9876.0,0.0,12904.0,12649.0,9105.0,24231.0,14567.0,15184.0,14829.0
ArUcoTag#10,6951.0,6795.0,7967.0,7658.0,10382.0,10907.0,8650.0,9343.0,3072.0,3564.0,4472.0,4131.0,3942.0,4151.0,6244.0,7316.0,7431.0,6154.0,6215.0,5950.0,5967.0,5978.0,4928.0,5798.0,5929.0,6095.0,5553.0,18551.0,15260.0,14611.0,15911.0,13843.0,11679.0,11276.0,14976.0,12891.0,13870.0,9061.0,11942.0,9215.0,12982.0,14618.0,11470.0,12904.0,0.0,14523.0,12456.0,18988.0,16096.0,17428.0,16835.0
ArUcoTag#53,7127.0,6920.0,6986.0,6306.0,9423.0,10213.0,8689.0,8074.0,2441.0,2307.0,3041.0,3715.0,3185.0,3474.0,5456.0,6757.0,5826.0,4990.0,5119.0,4144.0,5070.0,5535.0,3126.0,4293.0,5674.0,4655.0,5206.0,22335.0,15197.0,15936.0,14771.0,12337.0,10379.0,12285.0,15620.0,14355.0,14073.0,10876.0,11718.0,8405.0,13447.0,13743.0,11953.0,12649.0,14523.0,0.0,9436.0,20748.0,16203.0,17585.0,17033.0
ArUcoTag#8,10204.0,7283.0,7288.0,7018.0,8397.0,9336.0,8508.0,7954.0,2754.0,2695.0,4089.0,4959.0,4729.0,6036.0,6143.0,8696.0,5826.0,5622.0,5428.0,7923.0,5083.0,5797.0,4795.0,4410.0,4909.0,6219.0,6343.0,16567.0,14947.0,15053.0,15461.0,11395.0,15519.0,11818.0,14608.0,14306.0,13433.0,10634.0,11341.0,8970.0,9146.0,10202.0,9035.0,9105.0,12456.0,9436.0,0.0,13735.0,15456.0,14202.0,15381.0
ArUcoTag#27,8415.0,6373.0,8046.0,9237.0,10193.0,10577.0,10065.0,11843.0,2945.0,4925.0,4673.0,5003.0,4237.0,4138.0,6401.0,6837.0,6027.0,5272.0,5133.0,5660.0,5095.0,4828.0,5521.0,5362.0,5179.0,5968.0,5807.0,34498.0,38448.0,20169.0,17741.0,14107.0,11885.0,16233.0,15714.0,20390.0,16930.0,11490.0,13069.0,16958.0,18343.0,16631.0,12882.0,24231.0,18988.0,20748.0,13735.0,0.0,25002.0,22232.0,29261.0
ArUcoTag#23,4328.0,5968.0,7307.0,7163.0,7708.0,7910.0,9064.0,10190.0,2533.0,2547.0,3652.0,3546.0,3393.0,2656.0,4534.0,5934.0,5637.0,5787.0,5686.0,4399.0,4990.0,5198.0,4638.0,3974.0,4158.0,5228.0,5607.0,38107.0,41731.0,26465.0,17985.0,12979.0,16993.0,19935.0,15936.0,18409.0,18818.0,16479.0,13056.0,15589.0,14228.0,12167.0,11000.0,14567.0,16096.0,16203.0,15456.0,25002.0,0.0,18088.0,21059.0
ArUcoTag#39,6178.0,7680.0,8239.0,7510.0,8103.0,9844.0,10509.0,11364.0,3979.0,4497.0,3628.0,5338.0,4517.0,4026.0,5859.0,7139.0,6689.0,7432.0,5623.0,4730.0,6091.0,6026.0,4590.0,5508.0,4414.0,6730.0,7140.0,23269.0,21467.0,24861.0,18337.0,21290.0,25396.0,17474.0,17614.0,18135.0,21132.0,13810.0,13711.0,12345.0,12483.0,15780.0,13473.0,15184.0,17428.0,17585.0,14202.0,22232.0,18088.0,0.0,20120.0
ArUcoTag#57,16051.0,7434.0,9519.0,8458.0,8723.0,9144.0,10386.0,10138.0,3195.0,3877.0,4928.0,4675.0,4542.0,3703.0,6261.0,7595.0,5791.0,6201.0,6768.0,6712.0,6328.0,5464.0,6220.0,5140.0,4956.0,6169.0,7317.0,25735.0,26294.0,20501.0,16742.0,20463.0,17099.0,17265.0,18006.0,21521.0,17634.0,15185.0,13942.0,11803.0,15148.0,17654.0,14954.0,14829.0,16835.0,17033.0,15381.0,29261.0,21059.0,20120.0,0.0
