,ArUcoTag#52,ArUcoTag#2,ArUcoTag#50,ArUcoTag#59,ArUcoTag#18,ArUcoTag#36,ArUcoTag#20,ArUcoTag#25,ArUcoTag#10,ArUcoTag#19,ArUcoTag#26,ArUcoTag#27,ArUcoTag#12,ArUcoTag#31,ArUcoTag#17,ArUcoTag#21,ArUcoTag#44,ArUcoTag#48,ArUcoTag#23,ArUcoTag#28,ArUcoTag#1,ArUcoTag#38,ArUcoTag#37,ArUcoTag#42,ArUcoTag#11,ArUcoTag#46,ArUcoTag#34,ArUcoTag#60,ArUcoTag#7,ArUcoTag#22,ArUcoTag#58,ArUcoTag#49,ArUcoTag#29,ArUcoTag#47,ArUcoTag#3,ArUcoTag#40,ArUcoTag#43,ArUcoTag#55,ArUcoTag#39,ArUcoTag#54,ArUcoTag#24,ArUcoTag#14,ArUcoTag#53,ArUcoTag#13,ArUcoTag#4,ArUcoTag#8,ArUcoTag#33,ArUcoTag#5,ArUcoTag#6,ArUcoTag#9
ArUcoTag#52,0.0,5021.0,1453.0,21721.0,21986.0,23571.0,22030.0,22121.0,27606.0,32174.0,27440.0,30397.0,29774.0,29346.0,27546.0,31556.0,6240.0,10306.0,13725.0,10312.0,11498.0,11377.0,9276.0,10639.0,10164.0,9325.0,12715.0,13432.0,13940.0,10863.0,13302.0,15764.0,13401.0,15468.0,16517.0,16342.0,16256.0,16290.0,19239.0,16998.0,17200.0,13038.0,17926.0,16067.0,13875.0,13556.0,10254.0,10663.0,12503.0,10438.0
ArUcoTag#2,5021.0,0.0,2163.0,1933.0,2753.0,2328.0,2996.0,2099.0,4035.0,2539.0,2688.0,2648.0,2354.0,4896.0,2787.0,3236.0,2332.0,1896.0,2335.0,1920.0,1905.0,1743.0,1510.0,1231.0,2163.0,2692.0,2814.0,2315.0,2561.0,2391.0,1550.0,1460.0,1736.0,1264.0,2511.0,2344.0,1737.0,4850.0,2314.0,2732.0,2998.0,2373.0,1780.0,1575.0,2628.0,9884.0,3495.0,3273.0,2021.0,2509.0
ArUcoTag#50,1453.0,2163.0,0.0,2023.0,1751.0,1482.0,2419.0,1709.0,2281.0,2165.0,2181.0,2085.0,2316.0,2560.0,2116.0,2777.0,1468.0,1194.0,2873.0,1322.0,2155.0,735.0,412.0,653.0,3354.0,2065.0,1788.0,1666.0,2079.0,886.0,1265.0,1167.0,1466.0,627.0,2284.0,2376.0,2717.0,1871.0,1539.0,2241.0,2250.0,1669.0,1494.0,1319.0,1512.0,2304.0,1675.0,1620.0,2482.0,1965.0
ArUcoTag#59,21721.0,1933.0,2023.0,0.0,6326.0,6023.0,7638.0,5808.0,4746.0,6468.0,5111.0,4227.0,5421.0,5130.0,6127.0,5745.0,5030.0,3959.0,5162.0,4307.0,4681.0,4618.0,3295.0,2597.0,4905.0,3144.0,5248.0,4080.0,3312.0,3657.0,3628.0,4820.0,4049.0,3512.0,6416.0,4996.0,4734.0,5525.0,3991.0,5687.0,6196.0,5014.0,6711.0,4370.0,4681.0,5305.0,5118.0,5550.0,4685.0,4991.0
ArUcoTag#18,21986.0,2753.0,1751.0,6326.0,0.0,4573.0,6505.0,5334.0,6639.0,6567.0,4722.0,5332.0,7902.0,6544.0,5891.0,6863.0,4449.0,4482.0,4387.0,4289.0,3969.0,4228.0,3257.0,4410.0,3981.0,3775.0,5641.0,4115.0,4980.0,5155.0,5271.0,4841.0,5318.0,5198.0,6023.0,6874.0,6741.0,5964.0,4613.0,5803.0,5165.0,5758.0,5041.0,5661.0,4939.0,5543.0,5629.0,6626.0,5506.0,4341.0
ArUcoTag#36,23571.0,2328.0,1482.0,6023.0,4573.0,0.0,7283.0,6494.0,5035.0,5635.0,5701.0,5672.0,6483.0,5311.0,8517.0,4818.0,3607.0,5084.0,4277.0,3959.0,5547.0,5527.0,3507.0,3443.0,3143.0,3956.0,5092.0,3746.0,3670.0,4297.0,5677.0,5492.0,3833.0,4922.0,6025.0,5354.0,6702.0,6982.0,4926.0,6123.0,5506.0,5685.0,5143.0,5266.0,5982.0,6658.0,4274.0,6147.0,6736.0,7152.0
ArUcoTag#20,22030.0,2996.0,2419.0,7638.0,6505.0,7283.0,0.0,5896.0,6273.0,7259.0,5858.0,6728.0,8279.0,6137.0,7279.0,7991.0,6248.0,4889.0,4126.0,4287.0,5040.0,3718.0,2894.0,2052.0,4615.0,4695.0,5211.0,4979.0,4929.0,5049.0,4184.0,4667.0,5061.0,4195.0,5676.0,6970.0,5858.0,6998.0,4118.0,5524.0,5268.0,7922.0,7079.0,4771.0,5759.0,5409.0,5448.0,6989.0,6169.0,4836.0
ArUcoTag#25,22121.0,2099.0,1709.0,5808.0,5334.0,6494.0,5896.0,0.0,7304.0,5927.0,6118.0,5947.0,5904.0,4935.0,6989.0,5022.0,4201.0,5313.0,3768.0,4678.0,3064.0,4190.0,4563.0,4685.0,4039.0,6583.0,4375.0,6491.0,7056.0,4010.0,5140.0,5062.0,5191.0,4339.0,5507.0,5205.0,5476.0,6829.0,5215.0,5605.0,5007.0,4921.0,4514.0,5261.0,5154.0,5060.0,5037.0,5828.0,4814.0,4821.0
ArUcoTag#10,27606.0,4035.0,2281.0,4746.0,6639.0,5035.0,6273.0,7304.0,0.0,5634.0,7326.0,4739.0,6655.0,6140.0,5014.0,5554.0,4496.0,5838.0,5108.0,5645.0,2842.0,3511.0,3788.0,5519.0,9322.0,6946.0,5318.0,3959.0,5586.0,3895.0,5620.0,4553.0,3441.0,4598.0,6166.0,8380.0,8706.0,10119.0,5495.0,6472.0,6012.0,5157.0,3336.0,5374.0,5858.0,5718.0,4927.0,6693.0,6561.0,5994.0
ArUcoTag#19,32174.0,2539.0,2165.0,6468.0,6567.0,5635.0,7259.0,5927.0,5634.0,0.0,7003.0,6998.0,6158.0,6530.0,7092.0,8211.0,3862.0,5270.0,5700.0,4559.0,4191.0,4365.0,3879.0,3824.0,4162.0,4698.0,5662.0,5223.0,4613.0,4952.0,5352.0,5211.0,4406.0,4583.0,6206.0,6444.0,6290.0,6371.0,4273.0,5923.0,5027.0,6589.0,5912.0,5744.0,6454.0,5700.0,6611.0,7371.0,7214.0,6151.0
ArUcoTag#26,27440.0,2688.0,2181.0,5111.0,4722.0,5701.0,5858.0,6118.0,7326.0,7003.0,0.0,5312.0,6299.0,6034.0,6895.0,6491.0,4354.0,5216.0,5180.0,3843.0,3890.0,3751.0,3631.0,3278.0,3672.0,4757.0,5592.0,4522.0,5375.0,3617.0,4503.0,4295.0,4281.0,4419.0,6097.0,5465.0,6093.0,6204.0,6507.0,5056.0,5923.0,4789.0,4392.0,5226.0,5531.0,5751.0,4695.0,6316.0,5076.0,5030.0
ArUcoTag#27,30397.0,2648.0,2085.0,4227.0,5332.0,5672.0,6728.0,5947.0,4739.0,6998.0,5312.0,0.0,5911.0,4793.0,5698.0,5020.0,3973.0,4099.0,5189.0,5117.0,3727.0,3874.0,3229.0,3184.0,4120.0,3381.0,5452.0,4555.0,3974.0,3291.0,3444.0,3500.0,5146.0,3522.0,4994.0,4758.0,5137.0,5479.0,4549.0,5324.0,5256.0,4674.0,4256.0,4022.0,5502.0,5884.0,4931.0,5042.0,5412.0,6740.0
ArUcoTag#12,29774.0,2354.0,2316.0,5421.0,7902.0,6483.0,8279.0,5904.0,6655.0,6158.0,6299.0,5911.0,0.0,5848.0,6748.0,5639.0,5390.0,4487.0,4184.0,4788.0,3661.0,4213.0,4173.0,3262.0,4051.0,4335.0,5264.0,4221.0,4321.0,5225.0,4443.0,5002.0,4347.0,3909.0,4679.0,5648.0,5004.0,6320.0,4970.0,4758.0,4802.0,4745.0,4972.0,5065.0,5528.0,5929.0,4880.0,6244.0,5151.0,5583.0
ArUcoTag#31,29346.0,4896.0,2560.0,5130.0,6544.0,5311.0,6137.0,4935.0,6140.0,6530.0,6034.0,4793.0,5848.0,0.0,6427.0,6932.0,5343.0,7610.0,4984.0,4264.0,4099.0,3696.0,2485.0,2559.0,4725.0,4967.0,6204.0,4066.0,5309.0,5555.0,4616.0,5950.0,4827.0,3256.0,4515.0,6782.0,5217.0,5958.0,4679.0,5065.0,5109.0,4972.0,4988.0,5052.0,4163.0,4552.0,5579.0,5628.0,4612.0,5103.0
ArUcoTag#17,27546.0,2787.0,2116.0,6127.0,5891.0,8517.0,7279.0,6989.0,5014.0,7092.0,6895.0,5698.0,6748.0,6427.0,0.0,6253.0,5294.0,4747.0,4985.0,5594.0,4306.0,5336.0,4074.0,3388.0,4581.0,3544.0,6218.0,4893.0,4711.0,4225.0,5576.0,5001.0,4290.0,5265.0,7067.0,6872.0,5289.0,6206.0,5195.0,6085.0,5733.0,5630.0,4950.0,5054.0,5324.0,6633.0,5369.0,5546.0,7098.0,5738.0
ArUcoTag#21,31556.0,3236.0,2777.0,5745.0,6863.0,4818.0,7991.0,5022.0,5554.0,8211.0,6491.0,5020.0,5639.0,6932.0,6253.0,0.0,5682.0,4148.0,5120.0,4401.0,3549.0,3565.0,2781.0,2557.0,5898.0,4189.0,5995.0,5887.0,7002.0,4676.0,3159.0,4503.0,4466.0,3475.0,5851.0,5897.0,5270.0,5873.0,5473.0,5279.0,6421.0,5125.0,5779.0,5131.0,4573.0,5757.0,5007.0,4876.0,8149.0,5865.0
ArUcoTag#44,6240.0,2332.0,1468.0,5030.0,4449.0,3607.0,6248.0,4201.0,4496.0,3862.0,4354.0,3973.0,5390.0,5343.0,5294.0,5682.0,0.0,3159.0,4945.0,3096.0,3176.0,1854.0,2118.0,1621.0,3284.0,2846.0,4343.0,3005.0,3878.0,2801.0,2352.0,2328.0,2683.0,2004.0,3824.0,4481.0,3423.0,4098.0,2732.0,4248.0,4300.0,4284.0,3532.0,2744.0,3916.0,4064.0,11344.0,4965.0,3451.0,3951.0
ArUcoTag#48,10306.0,1896.0,1194.0,3959.0,4482.0,5084.0,4889.0,5313.0,5838.0,5270.0,5216.0,4099.0,4487.0,7610.0,4747.0,4148.0,3159.0,0.0,4232.0,3858.0,3268.0,3170.0,3318.0,2564.0,3237.0,4089.0,3869.0,3840.0,2994.0,8394.0,4241.0,4456.0,4023.0,4649.0,5691.0,4672.0,5327.0,7089.0,4472.0,6922.0,3513.0,3994.0,3889.0,3592.0,5282.0,5549.0,4253.0,4343.0,4538.0,5187.0
ArUcoTag#23,13725.0,2335.0,2873.0,5162.0,4387.0,4277.0,4126.0,3768.0,5108.0,5700.0,5180.0,5189.0,4184.0,4984.0,4985.0,5120.0,4945.0,4232.0,0.0,3540.0,3238.0,2570.0,2257.0,2180.0,3988.0,3674.0,4236.0,3888.0,3669.0,3988.0,3718.0,3673.0,3243.0,3073.0,3701.0,4472.0,4588.0,6228.0,3728.0,4061.0,4435.0,4336.0,3597.0,3325.0,3897.0,5229.0,3919.0,5111.0,5342.0,5016.0
ArUcoTag#28,10312.0,1920.0,1322.0,4307.0,4289.0,3959.0,4287.0,4678.0,5645.0,4559.0,3843.0,5117.0,4788.0,4264.0,5594.0,4401.0,3096.0,3858.0,3540.0,0.0,3771.0,3767.0,2595.0,2431.0,3305.0,3724.0,4859.0,3357.0,4584.0,3332.0,3217.0,4376.0,4577.0,3918.0,4031.0,4262.0,4684.0,6873.0,4105.0,4063.0,6168.0,4970.0,3325.0,3268.0,3282.0,5865.0,3904.0,4738.0,5980.0,4144.0
ArUcoTag#1,11498.0,1905.0,2155.0,4681.0,3969.0,5547.0,5040.0,3064.0,2842.0,4191.0,3890.0,3727.0,3661.0,4099.0,4306.0,3549.0,3176.0,3268.0,3238.0,3771.0,0.0,4115.0,2388.0,2294.0,2507.0,2520.0,3330.0,2678.0,2877.0,2550.0,3523.0,3527.0,3158.0,3018.0,4842.0,3779.0,3635.0,5147.0,3428.0,4596.0,4540.0,3823.0,3835.0,3590.0,4747.0,3767.0,3267.0,3939.0,3776.0,2884.0
ArUcoTag#38,11377.0,1743.0,735.0,4618.0,4228.0,5527.0,3718.0,4190.0,3511.0,4365.0,3751.0,3874.0,4213.0,3696.0,5336.0,3565.0,1854.0,3170.0,2570.0,3767.0,4115.0,0.0,3638.0,4535.0,2548.0,3372.0,3009.0,3678.0,3911.0,5241.0,3343.0,3340.0,3165.0,3844.0,4035.0,4313.0,3945.0,6224.0,2915.0,3251.0,6114.0,4377.0,3403.0,3586.0,3526.0,5061.0,4063.0,3663.0,2898.0,2951.0
ArUcoTag#37,9276.0,1510.0,412.0,3295.0,3257.0,3507.0,2894.0,4563.0,3788.0,3879.0,3631.0,3229.0,4173.0,2485.0,4074.0,2781.0,2118.0,3318.0,2257.0,2595.0,2388.0,3638.0,0.0,2442.0,1742.0,2251.0,2213.0,2780.0,3089.0,3516.0,4231.0,3796.0,3477.0,3691.0,3367.0,3889.0,5211.0,4646.0,2346.0,2532.0,2893.0,2627.0,3340.0,4083.0,3553.0,5247.0,3290.0,3588.0,3431.0,3640.0
ArUcoTag#42,10639.0,1231.0,653.0,2597.0,4410.0,3443.0,2052.0,4685.0,5519.0,3824.0,3278.0,3184.0,3262.0,2559.0,3388.0,2557.0,1621.0,2564.0,2180.0,2431.0,2294.0,4535.0,2442.0,0.0,1665.0,3050.0,1653.0,2831.0,2423.0,3750.0,4181.0,3898.0,3156.0,3304.0,3180.0,3620.0,4663.0,3512.0,2665.0,2699.0,3191.0,2600.0,2901.0,4093.0,2848.0,3871.0,3694.0,3793.0,3630.0,1888.0
ArUcoTag#11,10164.0,2163.0,3354.0,4905.0,3981.0,3143.0,4615.0,4039.0,9322.0,4162.0,3672.0,4120.0,4051.0,4725.0,4581.0,5898.0,3284.0,3237.0,3988.0,3305.0,2507.0,2548.0,1742.0,1665.0,0.0,2849.0,4296.0,2878.0,3539.0,2473.0,2078.0,2745.0,2598.0,2197.0,2883.0,4379.0,2526.0,3338.0,3897.0,3632.0,4344.0,3587.0,3675.0,2430.0,3193.0,4545.0,3765.0,4297.0,3197.0,3883.0
ArUcoTag#46,9325.0,2692.0,2065.0,3144.0,3775.0,3956.0,4695.0,6583.0,6946.0,4698.0,4757.0,3381.0,4335.0,4967.0,3544.0,4189.0,2846.0,4089.0,3674.0,3724.0,2520.0,3372.0,2251.0,3050.0,2849.0,0.0,3090.0,3578.0,4275.0,3674.0,4776.0,2853.0,3069.0,3871.0,4235.0,3882.0,4236.0,3489.0,4866.0,4298.0,3276.0,3260.0,3677.0,3006.0,4217.0,4817.0,4502.0,4567.0,5302.0,3878.0
ArUcoTag#34,12715.0,2814.0,1788.0,5248.0,5641.0,5092.0,5211.0,4375.0,5318.0,5662.0,5592.0,5452.0,5264.0,6204.0,6218.0,5995.0,4343.0,3869.0,4236.0,4859.0,3330.0,3009.0,2213.0,1653.0,4296.0,3090.0,0.0,3480.0,3679.0,2967.0,3324.0,3743.0,4647.0,3348.0,4956.0,4562.0,4192.0,4581.0,3246.0,4736.0,6663.0,4335.0,4036.0,4153.0,4739.0,5153.0,4628.0,4616.0,3232.0,4327.0
ArUcoTag#60,13432.0,2315.0,1666.0,4080.0,4115.0,3746.0,4979.0,6491.0,3959.0,5223.0,4522.0,4555.0,4221.0,4066.0,4893.0,5887.0,3005.0,3840.0,3888.0,3357.0,2678.0,3678.0,2780.0,2831.0,2878.0,3578.0,3480.0,0.0,4660.0,3308.0,3718.0,3541.0,3899.0,4361.0,4495.0,4847.0,4141.0,4841.0,3346.0,4306.0,4219.0,5942.0,4484.0,4024.0,3557.0,4061.0,3751.0,4701.0,4911.0,4803.0
ArUcoTag#7,13940.0,2561.0,2079.0,3312.0,4980.0,3670.0,4929.0,7056.0,5586.0,4613.0,5375.0,3974.0,4321.0,5309.0,4711.0,7002.0,3878.0,2994.0,3669.0,4584.0,2877.0,3911.0,3089.0,2423.0,3539.0,4275.0,3679.0,4660.0,0.0,3575.0,3776.0,3385.0,4183.0,3313.0,5119.0,4131.0,4732.0,4373.0,3302.0,4197.0,4540.0,5314.0,3746.0,4060.0,5424.0,4237.0,3842.0,4758.0,5662.0,3817.0
ArUcoTag#22,10863.0,2391.0,886.0,3657.0,5155.0,4297.0,5049.0,4010.0,3895.0,4952.0,3617.0,3291.0,5225.0,5555.0,4225.0,4676.0,2801.0,8394.0,3988.0,3332.0,2550.0,5241.0,3516.0,3750.0,2473.0,3674.0,2967.0,3308.0,3575.0,0.0,4927.0,4331.0,3884.0,3257.0,4104.0,4510.0,5585.0,6426.0,3675.0,4297.0,5086.0,3806.0,4106.0,3849.0,4366.0,4698.0,3472.0,5058.0,4929.0,6057.0
ArUcoTag#58,13302.0,1550.0,1265.0,3628.0,5271.0,5677.0,4184.0,5140.0,5620.0,5352.0,4503.0,3444.0,4443.0,4616.0,5576.0,3159.0,2352.0,4241.0,3718.0,3217.0,3523.0,3343.0,4231.0,4181.0,2078.0,4776.0,3324.0,3718.0,3776.0,4927.0,0.0,4585.0,4598.0,4636.0,4118.0,4564.0,6889.0,3935.0,4329.0,3464.0,3543.0,4568.0,4408.0,4529.0,5917.0,4241.0,4567.0,5172.0,4401.0,4840.0
ArUcoTag#49,15764.0,1460.0,1167.0,4820.0,4841.0,5492.0,4667.0,5062.0,4553.0,5211.0,4295.0,3500.0,5002.0,5950.0,5001.0,4503.0,2328.0,4456.0,3673.0,4376.0,3527.0,3340.0,3796.0,3898.0,2745.0,2853.0,3743.0,3541.0,3385.0,4331.0,4585.0,0.0,4491.0,3835.0,4058.0,4348.0,5828.0,5098.0,2905.0,4255.0,4358.0,4077.0,3879.0,4805.0,4275.0,3824.0,4578.0,3690.0,3880.0,4346.0
ArUcoTag#29,13401.0,1736.0,1466.0,4049.0,5318.0,3833.0,5061.0,5191.0,3441.0,4406.0,4281.0,5146.0,4347.0,4827.0,4290.0,4466.0,2683.0,4023.0,3243.0,4577.0,3158.0,3165.0,3477.0,3156.0,2598.0,3069.0,4647.0,3899.0,4183.0,3884.0,4598.0,4491.0,0.0,3019.0,4305.0,4733.0,5976.0,4590.0,3644.0,4247.0,4493.0,4829.0,4272.0,3633.0,5235.0,4513.0,4058.0,3900.0,3727.0,4179.0
ArUcoTag#47,15468.0,1264.0,627.0,3512.0,5198.0,4922.0,4195.0,4339.0,4598.0,4583.0,4419.0,3522.0,3909.0,3256.0,5265.0,3475.0,2004.0,4649.0,3073.0,3918.0,3018.0,3844.0,3691.0,3304.0,2197.0,3871.0,3348.0,4361.0,3313.0,3257.0,4636.0,3835.0,3019.0,0.0,3594.0,4817.0,6078.0,4280.0,2776.0,3605.0,2848.0,4699.0,5258.0,4142.0,3823.0,5963.0,4461.0,4235.0,5825.0,3846.0
ArUcoTag#3,16517.0,2511.0,2284.0,6416.0,6023.0,6025.0,5676.0,5507.0,6166.0,6206.0,6097.0,4994.0,4679.0,4515.0,7067.0,5851.0,3824.0,5691.0,3701.0,4031.0,4842.0,4035.0,3367.0,3180.0,2883.0,4235.0,4956.0,4495.0,5119.0,4104.0,4118.0,4058.0,4305.0,3594.0,0.0,6423.0,5452.0,5236.0,4314.0,6319.0,5963.0,6091.0,5057.0,4308.0,5007.0,6647.0,5921.0,7019.0,5586.0,8336.0
ArUcoTag#40,16342.0,2344.0,2376.0,4996.0,6874.0,5354.0,6970.0,5205.0,8380.0,6444.0,5465.0,4758.0,5648.0,6782.0,6872.0,5897.0,4481.0,4672.0,4472.0,4262.0,3779.0,4313.0,3889.0,3620.0,4379.0,3882.0,4562.0,4847.0,4131.0,4510.0,4564.0,4348.0,4733.0,4817.0,6423.0,0.0,6699.0,6932.0,4955.0,6540.0,4937.0,5505.0,4336.0,5232.0,5617.0,7212.0,5168.0,6996.0,5799.0,6878.0
ArUcoTag#43,16256.0,1737.0,2717.0,4734.0,6741.0,6702.0,5858.0,5476.0,8706.0,6290.0,6093.0,5137.0,5004.0,5217.0,5289.0,5270.0,3423.0,5327.0,4588.0,4684.0,3635.0,3945.0,5211.0,4663.0,2526.0,4236.0,4192.0,4141.0,4732.0,5585.0,6889.0,5828.0,5976.0,6078.0,5452.0,6699.0,0.0,5764.0,4962.0,4824.0,4668.0,6478.0,4899.0,4093.0,5533.0,4860.0,5045.0,5696.0,4834.0,4726.0
ArUcoTag#55,16290.0,4850.0,1871.0,5525.0,5964.0,6982.0,6998.0,6829.0,10119.0,6371.0,6204.0,5479.0,6320.0,5958.0,6206.0,5873.0,4098.0,7089.0,6228.0,6873.0,5147.0,6224.0,4646.0,3512.0,3338.0,3489.0,4581.0,4841.0,4373.0,6426.0,3935.0,5098.0,4590.0,4280.0,5236.0,6932.0,5764.0,0.0,4469.0,5503.0,5345.0,5318.0,4435.0,4753.0,4594.0,6675.0,5681.0,6721.0,6089.0,5752.0
ArUcoTag#39,19239.0,2314.0,1539.0,3991.0,4613.0,4926.0,4118.0,5215.0,5495.0,4273.0,6507.0,4549.0,4970.0,4679.0,5195.0,5473.0,2732.0,4472.0,3728.0,4105.0,3428.0,2915.0,2346.0,2665.0,3897.0,4866.0,3246.0,3346.0,3302.0,3675.0,4329.0,2905.0,3644.0,2776.0,4314.0,4955.0,4962.0,4469.0,0.0,3374.0,3404.0,4651.0,4280.0,5042.0,3761.0,5875.0,3481.0,5926.0,3495.0,4910.0
ArUcoTag#54,16998.0,2732.0,2241.0,5687.0,5803.0,6123.0,5524.0,5605.0,6472.0,5923.0,5056.0,5324.0,4758.0,5065.0,6085.0,5279.0,4248.0,6922.0,4061.0,4063.0,4596.0,3251.0,2532.0,2699.0,3632.0,4298.0,4736.0,4306.0,4197.0,4297.0,3464.0,4255.0,4247.0,3605.0,6319.0,6540.0,4824.0,5503.0,3374.0,0.0,7390.0,4887.0,4056.0,3942.0,4106.0,8251.0,4925.0,5563.0,5065.0,6275.0
ArUcoTag#24,17200.0,2998.0,2250.0,6196.0,5165.0,5506.0,5268.0,5007.0,6012.0,5027.0,5923.0,5256.0,4802.0,5109.0,5733.0,6421.0,4300.0,3513.0,4435.0,6168.0,4540.0,6114.0,2893.0,3191.0,4344.0,3276.0,6663.0,4219.0,4540.0,5086.0,3543.0,4358.0,4493.0,2848.0,5963.0,4937.0,4668.0,5345.0,3404.0,7390.0,0.0,4719.0,5300.0,3159.0,4004.0,5320.0,4181.0,5964.0,5164.0,4530.0
ArUcoTag#14,13038.0,2373.0,1669.0,5014.0,5758.0,5685.0,7922.0,4921.0,5157.0,6589.0,4789.0,4674.0,4745.0,4972.0,5630.0,5125.0,4284.0,3994.0,4336.0,4970.0,3823.0,4377.0,2627.0,2600.0,3587.0,3260.0,4335.0,5942.0,5314.0,3806.0,4568.0,4077.0,4829.0,4699.0,6091.0,5505.0,6478.0,5318.0,4651.0,4887.0,4719.0,0.0,4493.0,4666.0,4685.0,4813.0,5080.0,5872.0,6482.0,5558.0
ArUcoTag#53,17926.0,1780.0,1494.0,6711.0,5041.0,5143.0,7079.0,4514.0,3336.0,5912.0,4392.0,4256.0,4972.0,4988.0,4950.0,5779.0,3532.0,3889.0,3597.0,3325.0,3835.0,3403.0,3340.0,2901.0,3675.0,3677.0,4036.0,4484.0,3746.0,4106.0,4408.0,3879.0,4272.0,5258.0,5057.0,4336.0,4899.0,4435.0,4280.0,4056.0,5300.0,4493.0,0.0,4155.0,3596.0,4403.0,5201.0,6361.0,4927.0,4179.0
ArUcoTag#13,16067.0,1575.0,1319.0,4370.0,5661.0,5266.0,4771.0,5261.0,5374.0,5744.0,5226.0,4022.0,5065.0,5052.0,5054.0,5131.0,2744.0,3592.0,3325.0,3268.0,3590.0,3586.0,4083.0,4093.0,2430.0,3006.0,4153.0,4024.0,4060.0,3849.0,4529.0,4805.0,3633.0,4142.0,4308.0,5232.0,4093.0,4753.0,5042.0,3942.0,3159.0,4666.0,4155.0,0.0,3968.0,3667.0,4741.0,5121.0,5360.0,4454.0
ArUcoTag#4,13875.0,2628.0,1512.0,4681.0,4939.0,5982.0,5759.0,5154.0,5858.0,6454.0,5531.0,5502.0,5528.0,4163.0,5324.0,4573.0,3916.0,5282.0,3897.0,3282.0,4747.0,3526.0,3553.0,2848.0,3193.0,4217.0,4739.0,3557.0,5424.0,4366.0,5917.0,4275.0,5235.0,3823.0,5007.0,5617.0,5533.0,4594.0,3761.0,4106.0,4004.0,4685.0,3596.0,3968.0,0.0,4122.0,4691.0,4187.0,4009.0,4160.0
ArUcoTag#8,13556.0,9884.0,2304.0,5305.0,5543.0,6658.0,5409.0,5060.0,5718.0,5700.0,5751.0,5884.0,5929.0,4552.0,6633.0,5757.0,4064.0,5549.0,5229.0,5865.0,3767.0,5061.0,5247.0,3871.0,4545.0,4817.0,5153.0,4061.0,4237.0,4698.0,4241.0,3824.0,4513.0,5963.0,6647.0,7212.0,4860.0,6675.0,5875.0,8251.0,5320.0,4813.0,4403.0,3667.0,4122.0,0.0,5150.0,5507.0,5531.0,5522.0
ArUcoTag#33,10254.0,3495.0,1675.0,5118.0,5629.0,4274.0,5448.0,5037.0,4927.0,6611.0,4695.0,4931.0,4880.0,5579.0,5369.0,5007.0,11344.0,4253.0,3919.0,3904.0,3267.0,4063.0,3290.0,3694.0,3765.0,4502.0,4628.0,3751.0,3842.0,3472.0,4567.0,4578.0,4058.0,4461.0,5921.0,5168.0,5045.0,5681.0,3481.0,4925.0,4181.0,5080.0,5201.0,4741.0,4691.0,5150.0,0.0,5797.0,5452.0,3977.0
ArUcoTag#5,10663.0,3273.0,1620.0,5550.0,6626.0,6147.0,6989.0,5828.0,6693.0,7371.0,6316.0,5042.0,6244.0,5628.0,5546.0,4876.0,4965.0,4343.0,5111.0,4738.0,3939.0,3663.0,3588.0,3793.0,4297.0,4567.0,4616.0,4701.0,4758.0,5058.0,5172.0,3690.0,3900.0,4235.0,7019.0,6996.0,5696.0,6721.0,5926.0,5563.0,5964.0,5872.0,6361.0,5121.0,4187.0,5507.0,5797.0,0.0,6226.0,5493.0
ArUcoTag#6,12503.0,2021.0,2482.0,4685.0,5506.0,6736.0,6169.0,4814.0,6561.0,7214.0,5076.0,5412.0,5151.0,4612.0,7098.0,8149.0,3451.0,4538.0,5342.0,5980.0,3776.0,2898.0,3431.0,3630.0,3197.0,5302.0,3232.0,4911.0,5662.0,4929.0,4401.0,3880.0,3727.0,5825.0,5586.0,5799.0,4834.0,6089.0,3495.0,5065.0,5164.0,6482.0,4927.0,5360.0,4009.0,5531.0,5452.0,6226.0,0.0,3877.0
ArUcoTag#9,10438.0,2509.0,1965.0,4991.0,4341.0,7152.0,4836.0,4821.0,5994.0,6151.0,5030.0,6740.0,5583.0,5103.0,5738.0,5865.0,3951.0,5187.0,5016.0,4144.0,2884.0,2951.0,3640.0,1888.0,3883.0,3878.0,4327.0,4803.0,3817.0,6057.0,4840.0,4346.0,4179.0,3846.0,8336.0,6878.0,4726.0,5752.0,4910.0,6275.0,4530.0,5558.0,4179.0,4454.0,4160.0,5522.0,3977.0,5493.0,3877.0,0.0
